,team_name,url,team_id
44,Singularity,/stats/teams/6978/Singularity?startDate=2017-09-01&endDate=2017-10-01,6978
45,CLG,/stats/teams/5974/CLG?startDate=2017-09-01&endDate=2017-10-01,5974
46,SK,/stats/teams/6137/SK?startDate=2017-09-01&endDate=2017-10-01,6137
47,Tricked,/stats/teams/4602/Tricked?startDate=2017-09-01&endDate=2017-10-01,4602
48,Natus Vincere,/stats/teams/4608/Natus%20Vincere?startDate=2017-09-01&endDate=2017-10-01,4608
49,GoodJob,/stats/teams/7820/GoodJob?startDate=2017-09-01&endDate=2017-10-01,7820
50,Quantum Bellator Fire,/stats/teams/7367/Quantum%20Bellator%20Fire?startDate=2017-09-01&endDate=2017-10-01,7367
51,pro100,/stats/teams/7898/pro100?startDate=2017-09-01&endDate=2017-10-01,7898
52,AWTR,/stats/teams/4804/AWTR?startDate=2017-09-01&endDate=2017-10-01,4804
53,5POWER,/stats/teams/7092/5POWER?startDate=2017-09-01&endDate=2017-10-01,7092
54,Kinguin,/stats/teams/6134/Kinguin?startDate=2017-09-01&endDate=2017-10-01,6134
55,LDLC,/stats/teams/4674/LDLC?startDate=2017-09-01&endDate=2017-10-01,4674
56,Athletico,/stats/teams/5680/Athletico?startDate=2017-09-01&endDate=2017-10-01,5680
57,NiP,/stats/teams/4411/NiP?startDate=2017-09-01&endDate=2017-10-01,4411
58,Spirit,/stats/teams/7020/Spirit?startDate=2017-09-01&endDate=2017-10-01,7020
59,fnatic,/stats/teams/4991/fnatic?startDate=2017-09-01&endDate=2017-10-01,4991
60,Legacy,/stats/teams/6468/Legacy?startDate=2017-09-01&endDate=2017-10-01,6468
61,EnVyUs Academy,/stats/teams/7856/EnVyUs%20Academy?startDate=2017-09-01&endDate=2017-10-01,7856
62,Gambit,/stats/teams/6651/Gambit?startDate=2017-09-01&endDate=2017-10-01,6651
63,Spirit Academy,/stats/teams/7900/Spirit%20Academy?startDate=2017-09-01&endDate=2017-10-01,7900
64,North Academy,/stats/teams/7713/North%20Academy?startDate=2017-09-01&endDate=2017-10-01,7713
65,Renegades,/stats/teams/6211/Renegades?startDate=2017-09-01&endDate=2017-10-01,6211
66,EPG,/stats/teams/7489/EPG?startDate=2017-09-01&endDate=2017-10-01,7489
67,FlipSid3,/stats/teams/5988/FlipSid3?startDate=2017-09-01&endDate=2017-10-01,5988
68,Denial,/stats/teams/4643/Denial?startDate=2017-09-01&endDate=2017-10-01,4643
69,Liquid,/stats/teams/5973/Liquid?startDate=2017-09-01&endDate=2017-10-01,5973
70,ARES,/stats/teams/8242/ARES?startDate=2017-09-01&endDate=2017-10-01,8242
71,Rise Nation,/stats/teams/7924/Rise%20Nation?startDate=2017-09-01&endDate=2017-10-01,7924
72,compLexity,/stats/teams/5005/compLexity?startDate=2017-09-01&endDate=2017-10-01,5005
73,MAX,/stats/teams/8118/MAX?startDate=2017-09-01&endDate=2017-10-01,8118
74,Rogue,/stats/teams/7157/Rogue?startDate=2017-09-01&endDate=2017-10-01,7157
75,GODSENT,/stats/teams/6902/GODSENT?startDate=2017-09-01&endDate=2017-10-01,6902
76,EnVyUs,/stats/teams/5991/EnVyUs?startDate=2017-09-01&endDate=2017-10-01,5991
77,Dark Sided,/stats/teams/7212/Dark%20Sided?startDate=2017-09-01&endDate=2017-10-01,7212
78,PRIDE,/stats/teams/6896/PRIDE?startDate=2017-09-01&endDate=2017-10-01,6896
79,Fragsters,/stats/teams/6855/Fragsters?startDate=2017-09-01&endDate=2017-10-01,6855
80,SIN,/stats/teams/8321/SIN?startDate=2017-09-01&endDate=2017-10-01,8321
81,undefined,/stats/teams/8064/undefined?startDate=2017-09-01&endDate=2017-10-01,8064
82,forZe,/stats/teams/8135/forZe?startDate=2017-09-01&endDate=2017-10-01,8135
83,Ghost,/stats/teams/7801/Ghost?startDate=2017-09-01&endDate=2017-10-01,7801
84,FRENCH CANADIANS,/stats/teams/7616/FRENCH%20CANADIANS?startDate=2017-09-01&endDate=2017-10-01,7616
85,Splyce,/stats/teams/6301/Splyce?startDate=2017-09-01&endDate=2017-10-01,6301
86,Virtus.pro,/stats/teams/5378/Virtus.pro?startDate=2017-09-01&endDate=2017-10-01,5378
87,WG,/stats/teams/8143/WG?startDate=2017-09-01&endDate=2017-10-01,8143
88,Squared,/stats/teams/7669/Squared?startDate=2017-09-01&endDate=2017-10-01,7669
89,AVANT,/stats/teams/5293/AVANT?startDate=2017-09-01&endDate=2017-10-01,5293
